2025-03-13 22:27:58,5.7,2000.00,12,63.0,50.6
2025-03-13 22:28:38,8.9,2000.00,12,63.5,50.6
2025-03-13 22:28:40,3.8,2000.00,12,63.6,50.6
2025-03-13 22:28:42,5.2,2000.00,12,63.5,50.6
2025-03-13 22:28:44,8.5,2000.00,12,63.5,50.6
2025-03-13 22:28:46,7.2,2000.00,12,63.5,50.6
2025-03-13 22:28:48,9.8,2000.00,12,63.6,50.6
2025-03-13 22:28:50,6.7,2000.00,12,63.5,50.6
2025-03-13 22:28:52,11.2,2000.00,12,63.6,50.6
2025-03-13 22:28:54,12.3,2000.00,12,63.5,50.6
2025-03-13 22:28:56,10.2,2000.00,12,63.6,50.6
2025-03-13 22:28:58,9.0,2000.00,12,63.5,50.6
2025-03-13 22:29:00,8.3,2000.00,12,63.4,50.6
2025-03-13 22:29:02,11.8,2000.00,12,63.4,50.6
2025-03-13 22:29:04,9.5,2000.00,12,63.5,50.6
2025-03-13 22:29:06,8.0,2000.00,12,63.4,50.6
2025-03-13 22:29:08,11.8,2000.00,12,63.5,50.6
2025-03-13 22:29:10,9.1,2000.00,12,63.4,50.6
2025-03-13 22:29:12,7.8,2000.00,12,63.5,50.6
2025-03-13 22:29:14,7.0,2000.00,12,63.3,50.6
2025-03-13 22:29:16,9.5,2000.00,12,63.3,50.6
2025-03-13 22:29:18,7.3,2000.00,12,63.3,50.6
2025-03-13 22:29:20,9.1,2000.00,12,63.2,50.6
2025-03-13 22:29:22,14.1,2000.00,12,63.3,50.6
2025-03-13 22:29:24,9.9,2000.00,12,63.3,50.6
2025-03-13 22:29:26,8.6,2000.00,12,63.2,50.6
2025-03-13 22:29:28,12.1,2000.00,12,63.2,50.6
2025-03-13 22:29:30,9.1,2000.00,12,63.3,50.6
2025-03-13 22:29:32,8.3,2000.00,12,63.3,50.6
2025-03-13 22:29:34,10.6,2000.00,12,63.4,50.6
2025-03-13 22:29:36,7.3,2000.00,12,63.5,50.6
2025-03-13 22:29:38,11.4,2000.00,12,63.4,50.6
2025-03-13 22:29:40,7.4,2000.00,12,63.5,50.6
2025-03-13 22:29:42,4.5,2000.00,12,63.5,50.6
2025-03-13 22:29:44,5.1,2000.00,12,63.3,50.6
2025-03-13 22:29:46,5.3,2000.00,12,62.8,50.6
2025-03-13 22:29:48,7.5,2000.00,12,62.9,50.6
2025-03-13 22:29:50,4.6,2000.00,12,62.9,50.6
2025-03-13 22:29:52,2.3,2000.00,12,62.8,50.6
2025-03-13 22:29:54,2.6,2000.00,12,62.8,50.6
2025-03-13 22:29:56,6.4,2000.00,12,62.8,50.6
2025-03-13 22:29:58,6.3,2000.00,12,62.9,50.6
2025-03-13 22:30:00,3.1,2000.00,12,62.9,50.6
2025-03-13 22:30:02,9.5,2000.00,12,62.9,50.6
2025-03-13 22:30:04,3.6,2000.00,12,62.8,50.6
2025-03-13 22:30:06,6.7,2000.00,12,62.7,50.6
2025-03-13 22:30:08,9.1,2000.00,12,62.9,50.6
2025-03-13 22:30:10,9.4,2000.00,12,62.9,50.6
2025-03-13 22:30:12,3.2,2000.00,12,62.9,50.6
2025-03-13 22:30:14,9.4,2000.00,12,62.9,50.6
2025-03-13 22:30:16,3.3,2000.00,12,62.8,50.6
2025-03-13 22:30:18,10.2,2000.00,12,62.8,50.6
2025-03-13 22:30:20,6.3,2000.00,12,62.8,50.6
2025-03-13 22:30:22,8.8,2000.00,12,62.8,50.6
2025-03-13 22:30:24,6.6,2000.00,12,62.7,50.6
2025-03-13 22:30:26,11.9,2000.00,12,62.9,50.6
2025-03-13 22:30:34,6.7,2000.00,12,63.0,50.6
2025-03-13 22:30:36,4.4,2000.00,12,63.1,50.6
2025-03-13 22:30:38,6.2,2000.00,12,63.1,50.6
2025-03-13 22:30:40,2.0,2000.00,12,63.1,50.6
2025-03-13 22:30:42,2.0,2000.00,12,63.1,50.6
2025-03-13 22:30:44,5.1,2000.00,12,62.9,50.6
2025-03-13 22:30:46,5.2,2000.00,12,63.1,50.6
2025-03-13 22:30:48,3.0,2000.00,12,63.1,50.6
2025-03-13 22:30:50,3.5,2000.00,12,63.0,50.6
2025-03-13 22:30:52,2.7,2000.00,12,62.9,50.6
2025-03-13 22:30:54,4.3,2000.00,12,62.9,50.6
2025-03-13 22:30:56,2.6,2000.00,12,62.9,50.6
2025-03-13 22:30:58,3.5,2000.00,12,62.9,50.6
2025-03-13 22:31:00,3.6,2000.00,12,62.9,50.6
2025-03-13 22:31:02,1.9,2000.00,12,62.9,50.6
2025-03-13 22:31:04,2.2,2000.00,12,62.9,50.6
2025-03-13 22:31:06,7.8,2000.00,12,63.1,50.6
2025-03-13 22:31:08,4.3,2000.00,12,63.2,50.6
2025-03-13 22:31:10,4.4,2000.00,12,63.1,50.6
2025-03-13 22:31:12,2.1,2000.00,12,63.1,50.6
2025-03-13 22:31:14,6.1,2000.00,12,63.1,50.6
2025-03-13 22:31:16,5.2,2000.00,12,63.2,50.6
2025-03-13 22:31:18,4.3,2000.00,12,63.2,50.6
2025-03-13 22:31:20,7.3,2000.00,12,63.2,50.6
2025-03-13 22:31:22,5.3,2000.00,12,63.1,50.6
2025-03-13 22:31:24,5.7,2000.00,12,63.1,50.6
2025-03-13 22:31:26,4.4,2000.00,12,63.2,50.6
2025-03-13 22:31:28,6.4,2000.00,12,63.2,50.6
2025-03-13 22:32:15,8.9,2000.00,12,62.6,50.6
2025-03-13 22:51:53,8.5,2000.00,12,63.3,50.6
2025-03-13 22:51:55,9.2,2000.00,12,63.2,50.6
2025-03-13 22:51:57,2.9,2000.00,12,63.3,50.6
2025-03-13 22:51:59,3.0,2000.00,12,63.3,50.6
2025-03-13 22:52:16,8.4,2000.00,12,63.5,50.6
2025-03-13 22:52:18,2.9,2000.00,12,63.5,50.6
2025-03-13 22:52:20,8.5,2000.00,12,63.5,50.6
2025-03-13 22:52:22,3.2,2000.00,12,63.5,50.6
2025-03-13 22:52:24,1.8,2000.00,12,63.5,50.6
2025-03-13 22:52:26,4.6,2000.00,12,63.6,50.6
2025-03-13 22:52:28,2.6,2000.00,12,63.6,50.6
2025-03-13 22:53:00,8.9,2000.00,12,64.3,50.6
2025-03-13 22:53:02,2.3,2000.00,12,64.3,50.6
2025-03-13 22:53:04,7.3,2000.00,12,64.2,50.6
2025-03-13 22:53:06,2.7,2000.00,12,64.2,50.6
2025-03-13 22:53:08,4.4,2000.00,12,64.1,50.6
2025-03-13 22:53:10,4.2,2000.00,12,64.3,50.6
2025-03-13 22:53:12,7.9,2000.00,12,64.4,50.6
2025-03-13 22:53:14,6.2,2000.00,12,64.3,50.6
2025-03-13 22:53:16,8.8,2000.00,12,64.5,50.6
2025-03-13 22:53:18,8.1,2000.00,12,64.6,50.6
2025-03-13 22:53:20,6.5,2000.00,12,64.7,50.6
2025-03-13 22:53:22,4.6,2000.00,12,64.8,50.6
2025-03-13 22:53:24,3.3,2000.00,12,64.7,50.6
2025-03-13 22:53:26,4.9,2000.00,12,64.7,50.6
2025-03-13 22:53:28,2.9,2000.00,12,64.7,50.6
2025-03-13 22:53:30,4.1,2000.00,12,64.7,50.6
2025-03-13 22:53:32,2.6,2000.00,12,64.7,50.6
2025-03-13 22:53:34,3.6,2000.00,12,64.7,50.6
2025-03-13 22:53:36,3.8,2000.00,12,64.8,50.6
2025-03-13 22:53:38,3.8,2000.00,12,64.8,50.6
2025-03-13 22:53:40,4.7,2000.00,12,64.8,50.6
2025-03-13 22:53:42,5.0,2000.00,12,64.6,50.6
2025-03-13 22:53:44,3.9,2000.00,12,64.6,50.6
2025-03-13 22:53:46,6.3,2000.00,12,64.7,50.6
2025-03-13 22:53:48,4.5,2000.00,12,64.7,50.6
2025-03-13 22:53:50,6.4,2000.00,12,64.7,50.6
2025-03-13 22:53:52,4.1,2000.00,12,64.7,50.6
2025-03-13 22:53:54,6.0,2000.00,12,64.9,50.6
2025-03-13 22:53:56,5.0,2000.00,12,64.9,50.6
2025-03-13 22:53:58,3.8,2000.00,12,64.9,50.6
2025-03-13 22:54:00,1.6,2000.00,12,64.9,50.6
2025-03-13 22:54:02,4.0,2000.00,12,64.9,50.6
2025-03-13 22:54:04,3.5,2000.00,12,64.9,50.6
2025-03-13 22:54:06,3.7,2000.00,12,65.0,50.6
2025-03-13 22:54:08,3.4,2000.00,12,65.0,50.6
2025-03-13 22:54:10,4.2,2000.00,12,65.0,50.6
2025-03-13 22:54:12,3.5,2000.00,12,65.0,50.6
2025-03-13 22:54:14,3.8,2000.00,12,64.8,50.6
2025-03-13 22:54:16,3.7,2000.00,12,64.8,50.6
2025-03-13 22:54:18,7.3,2000.00,12,64.9,50.6
2025-03-13 22:54:20,4.5,2000.00,12,64.9,50.6
2025-03-13 22:54:22,1.6,2000.00,12,64.9,50.6
2025-03-13 22:54:24,4.1,2000.00,12,64.9,50.6
2025-03-13 22:54:26,6.8,2000.00,12,64.9,50.6
2025-03-13 22:54:28,3.4,2000.00,12,64.9,50.6
2025-03-13 22:54:30,5.0,2000.00,12,64.9,50.6
2025-03-13 22:54:32,2.7,2000.00,12,64.9,50.6
2025-03-13 22:54:34,3.7,2000.00,12,64.9,50.6
2025-03-13 22:54:36,3.6,2000.00,12,64.9,50.6
2025-03-13 22:54:38,11.0,2000.00,12,64.9,50.6
2025-03-13 22:54:40,2.4,2000.00,12,64.9,50.6
2025-03-13 22:54:42,5.5,2000.00,12,64.9,50.6
2025-03-13 22:54:44,3.1,2000.00,12,64.9,50.6
2025-03-13 22:54:46,3.4,2000.00,12,64.9,50.6
2025-03-13 22:54:48,2.2,2000.00,12,64.9,50.6
2025-03-13 22:54:50,3.1,2000.00,12,64.9,50.6
2025-03-13 22:54:52,5.4,2000.00,12,64.9,50.6
2025-03-13 22:54:54,4.7,2000.00,12,64.9,50.6
2025-03-13 22:54:56,1.7,2000.00,12,64.9,50.6
2025-03-13 22:54:58,2.1,2000.00,12,65.0,50.6
2025-03-13 22:55:00,1.4,2000.00,12,65.0,50.6
2025-03-13 22:55:02,1.2,2000.00,12,64.9,50.6
2025-03-13 22:55:04,3.1,2000.00,12,65.2,50.6
2025-03-13 22:55:06,2.3,2000.00,12,65.2,50.6
2025-03-13 22:55:08,8.0,2000.00,12,65.3,50.6
2025-03-13 22:55:10,4.7,2000.00,12,65.3,50.6
2025-03-13 22:55:12,5.5,2000.00,12,65.3,50.6
2025-03-13 22:55:14,4.3,2000.00,12,65.3,50.6
2025-03-13 22:55:16,7.7,2000.00,12,65.1,50.6
2025-03-13 22:55:18,7.5,2000.00,12,65.4,50.6
2025-03-13 22:55:20,4.0,2000.00,12,65.2,50.6
2025-03-13 22:55:22,2.1,2000.00,12,65.1,50.6
2025-03-13 22:55:24,1.7,2000.00,12,65.0,50.6
2025-03-13 22:55:26,3.1,2000.00,12,65.0,50.6
2025-03-13 22:55:28,1.1,2000.00,12,64.9,50.6
2025-03-13 22:55:30,6.3,2000.00,12,64.9,50.6
2025-03-13 22:55:32,3.1,2000.00,12,64.8,50.6
2025-03-13 22:55:34,3.6,2000.00,12,64.7,50.6
2025-03-13 22:55:36,4.8,2000.00,12,64.8,50.6
2025-03-13 22:55:38,6.4,2000.00,12,64.8,50.6
2025-03-13 22:55:40,10.6,2000.00,12,65.1,50.6
2025-03-13 22:55:42,9.5,2000.00,12,65.1,50.6
2025-03-13 22:55:44,5.1,2000.00,12,65.1,50.6
2025-03-13 22:55:46,2.8,2000.00,12,64.8,50.6
2025-03-13 22:55:48,2.2,2000.00,12,64.7,50.6
2025-03-13 22:55:50,2.4,2000.00,12,64.4,50.6
2025-03-13 22:55:52,1.5,2000.00,12,64.4,50.6
2025-03-13 22:55:54,6.1,2000.00,12,64.5,50.6
2025-03-13 22:55:56,10.5,2000.00,12,64.5,50.6
2025-03-13 22:55:58,2.6,2000.00,12,64.5,50.6
2025-03-13 22:56:00,5.4,2000.00,12,64.4,50.6
2025-03-13 22:56:02,1.1,2000.00,12,64.4,50.6
2025-03-13 22:56:04,3.0,2000.00,12,64.4,50.6
2025-03-13 22:56:06,6.9,2000.00,12,64.4,50.6
2025-03-13 22:56:08,3.3,2000.00,12,64.3,50.6
2025-03-13 22:56:10,6.9,2000.00,12,64.5,50.6
2025-03-13 22:56:12,3.8,2000.00,12,64.5,50.6
2025-03-13 22:56:14,8.6,2000.00,12,64.5,50.6
2025-03-13 22:56:16,3.3,2000.00,12,64.5,50.6
2025-03-13 22:56:18,1.4,2000.00,12,64.5,50.6
2025-03-13 22:56:20,2.7,2000.00,12,64.5,50.6
2025-03-13 22:56:22,2.6,2000.00,12,64.4,50.6
2025-03-13 22:56:24,4.5,2000.00,12,64.4,50.6
2025-03-13 22:56:26,2.7,2000.00,12,64.4,50.6
2025-03-13 22:56:28,1.6,2000.00,12,64.4,50.6
2025-03-13 22:56:30,1.3,2000.00,12,64.4,50.6
2025-03-13 22:56:32,2.6,2000.00,12,64.4,50.6
2025-03-13 22:56:34,2.7,2000.00,12,64.4,50.6
2025-03-13 22:56:36,5.1,2000.00,12,64.4,50.6
2025-03-13 22:56:38,2.9,2000.00,12,64.4,50.6
2025-03-13 22:56:40,1.2,2000.00,12,64.4,50.6
2025-03-13 22:56:42,3.6,2000.00,12,64.4,50.6
2025-03-13 22:56:44,8.6,2000.00,12,63.8,50.6
2025-03-13 22:56:46,4.6,2000.00,12,63.9,50.6
2025-03-13 22:56:48,13.3,2000.00,12,65.2,50.6
2025-03-13 22:56:50,15.5,2000.00,12,65.8,50.6
2025-03-13 22:56:52,7.5,2000.00,12,64.9,50.6
2025-03-13 22:56:54,5.0,2000.00,12,64.9,50.6
2025-03-13 22:56:56,2.0,2000.00,12,64.8,50.6
2025-03-13 22:56:58,2.2,2000.00,12,64.8,50.6
2025-03-13 22:57:00,4.6,2000.00,12,64.7,50.6
2025-03-13 22:57:02,1.6,2000.00,12,64.7,50.6
2025-03-13 22:57:04,3.8,2000.00,12,64.7,50.6
2025-03-13 22:57:06,3.1,2000.00,12,64.7,50.6
2025-03-13 22:57:08,4.0,2000.00,12,64.7,50.6
2025-03-13 22:57:10,3.9,2000.00,12,64.7,50.6
2025-03-13 22:57:12,2.3,2000.00,12,64.6,50.6
2025-03-13 22:57:14,4.3,2000.00,12,64.5,50.6
2025-03-13 22:57:16,10.6,2000.00,12,64.5,50.6
2025-03-13 22:57:18,9.6,2000.00,12,63.9,50.6
2025-03-13 22:57:20,11.8,2000.00,12,64.3,50.6
2025-03-13 22:57:22,10.1,2000.00,12,64.5,50.6
2025-03-13 22:57:24,3.6,2000.00,12,64.5,50.6
2025-03-13 22:57:26,3.1,2000.00,12,64.5,50.6
2025-03-13 22:57:28,2.5,2000.00,12,64.5,50.6
2025-03-13 22:57:30,2.7,2000.00,12,64.5,50.6
2025-03-13 22:57:32,5.4,2000.00,12,64.5,50.6
2025-03-13 22:57:34,4.3,2000.00,12,64.5,50.6
2025-03-13 22:57:36,4.2,2000.00,12,64.5,50.6
2025-03-13 22:57:38,5.4,2000.00,12,64.5,50.6
2025-03-13 22:57:40,3.7,2000.00,12,64.5,50.6
2025-03-13 22:57:42,3.0,2000.00,12,64.5,50.6
2025-03-13 22:57:44,4.5,2000.00,12,64.4,50.6
2025-03-13 22:57:46,8.6,2000.00,12,64.5,50.6
2025-03-13 22:57:48,4.8,2000.00,12,64.6,50.6
2025-03-13 22:57:50,4.7,2000.00,12,64.4,50.6
2025-03-13 22:57:52,3.1,2000.00,12,64.3,50.6
2025-03-13 22:57:54,3.9,2000.00,12,64.3,50.6
2025-03-13 22:57:56,4.2,2000.00,12,64.3,50.6
2025-03-13 22:57:58,1.9,2000.00,12,64.3,50.6
2025-03-13 22:58:00,2.9,2000.00,12,64.3,50.6
2025-03-13 22:58:02,5.9,2000.00,12,64.3,50.6
2025-03-13 22:58:04,1.9,2000.00,12,64.3,50.6
2025-03-13 22:58:06,2.6,2000.00,12,64.3,50.6
2025-03-13 22:58:08,1.9,2000.00,12,64.3,50.6
2025-03-13 22:58:10,5.1,2000.00,12,64.3,50.6
2025-03-13 22:58:12,4.8,2000.00,12,64.3,50.6
2025-03-13 22:58:14,1.9,2000.00,12,64.3,50.6
2025-03-13 22:58:16,2.8,2000.00,12,64.4,50.6
2025-03-13 22:58:18,12.3,2000.00,12,65.0,50.6
2025-03-13 22:58:20,21.7,2000.00,12,66.0,50.6
2025-03-13 22:58:22,6.6,2000.00,12,65.6,50.6
2025-03-13 22:58:24,4.8,2000.00,12,65.6,50.6
2025-03-13 22:58:26,5.0,2000.00,12,65.4,50.6
2025-03-13 22:58:28,4.6,2000.00,12,65.4,50.6
2025-03-13 22:58:30,4.7,2000.00,12,65.4,50.6
2025-03-13 22:58:32,8.3,2000.00,12,65.5,50.6
2025-03-13 22:58:34,6.1,2000.00,12,65.3,50.6
2025-03-13 22:58:36,5.9,2000.00,12,65.4,50.6
2025-03-13 22:58:38,9.8,2000.00,12,65.5,50.6
2025-03-13 22:58:40,12.8,2000.00,12,65.5,50.6
2025-03-13 22:58:42,4.4,2000.00,12,65.5,50.6
2025-03-13 22:58:44,8.8,2000.00,12,65.5,50.6
2025-03-13 22:58:46,8.6,2000.00,12,65.6,50.6
2025-03-13 22:58:48,11.3,2000.00,12,65.7,50.6
2025-03-13 22:58:50,9.0,2000.00,12,65.5,50.6
2025-03-13 22:58:52,11.0,2000.00,12,65.5,50.6
2025-03-13 22:58:54,8.1,2000.00,12,65.5,50.6
2025-03-13 22:58:56,9.9,2000.00,12,65.6,50.6
2025-03-13 22:58:58,7.8,2000.00,12,65.6,50.6
2025-03-13 22:59:00,10.0,2000.00,12,65.6,50.6
2025-03-13 22:59:02,9.2,2000.00,12,65.5,50.6
2025-03-13 22:59:04,7.9,2000.00,12,65.5,50.6
2025-03-13 22:59:06,8.9,2000.00,12,65.6,50.6
2025-03-13 22:59:08,12.0,2000.00,12,65.6,50.6
2025-03-13 22:59:10,9.2,2000.00,12,65.5,50.6
2025-03-13 22:59:12,6.2,2000.00,12,65.6,50.6
2025-03-13 22:59:14,8.5,2000.00,12,65.5,50.6
2025-03-13 22:59:16,8.3,2000.00,12,65.5,50.6
2025-03-13 22:59:18,12.3,2000.00,12,65.7,50.6
2025-03-13 22:59:20,9.1,2000.00,12,65.7,50.6
2025-03-13 22:59:22,6.1,2000.00,12,65.6,50.6
2025-03-13 22:59:24,6.2,2000.00,12,65.6,50.6
2025-03-13 22:59:26,1.8,2000.00,12,65.5,50.6
2025-03-13 22:59:28,3.5,2000.00,12,65.4,50.6
2025-03-13 22:59:30,5.5,2000.00,12,65.3,50.6
2025-03-13 22:59:32,1.4,2000.00,12,65.3,50.6
2025-03-13 22:59:34,5.3,2000.00,12,65.3,50.6
2025-03-13 22:59:36,13.0,2000.00,12,65.5,50.6
2025-03-13 22:59:38,9.5,2000.00,12,65.6,50.6
2025-03-13 22:59:40,5.9,2000.00,12,65.6,50.6
2025-03-13 22:59:42,12.0,2000.00,12,65.6,50.6
2025-03-13 22:59:44,6.2,2000.00,12,65.3,50.6
2025-03-13 22:59:46,4.6,2000.00,12,65.1,50.6
2025-03-13 22:59:48,6.1,2000.00,12,65.1,50.6
2025-03-13 22:59:50,2.0,2000.00,12,65.0,50.6
2025-03-13 22:59:52,2.1,2000.00,12,65.0,50.6
2025-03-13 22:59:54,2.9,2000.00,12,65.0,50.6
2025-03-13 22:59:56,2.9,2000.00,12,65.0,50.6
2025-03-13 22:59:58,6.8,2000.00,12,65.1,50.6
2025-03-13 23:00:00,7.3,2000.00,12,65.1,50.6
2025-03-13 23:00:02,4.0,2000.00,12,65.0,50.6
2025-03-13 23:00:04,3.1,2000.00,12,65.0,50.6
2025-03-13 23:00:06,5.0,2000.00,12,65.1,50.6
2025-03-13 23:00:08,4.1,2000.00,12,65.0,50.6
2025-03-13 23:00:10,7.0,2000.00,12,65.2,50.6
2025-03-13 23:00:12,6.3,2000.00,12,64.9,50.6
